a
"{""name"":忘记密码,""id"":10}"
"{""name"":手机登录,""id"":121}"
"{""name"":我已阅读并同意用户协议和隐私政策和儿,""id"":123}"
"{""name"":手机密码登录,""id"":125}"
"{""name"":选择登录方式,""id"":127}"
"{""name"":证,""id"":129}"
"{""name"":抖音号快捷登录,""id"":131}"
"{""name"":+86v手机号/邮箱,""id"":133}"
"{""name"":+86手机号,""id"":135}"
"{""name"":输入手机号,""id"":137}"
"{""name"":今日头条登录,""id"":139}"
"{""name"":注册/登录,""id"":141}"
"{""name"":授权并登录,""id"":143}"
"{""name"":已阅读并同意用户协议隐私政策,""id"":130}"
"{""name"":已阅读并同意用户协议和隐私政策,""id"":132}"
"{""name"":华为登录,""id"":134}"
"{""name"":未注册的手机号验证通过后将自动注册,""id"":136}"
"{""name"":微博登录,""id"":138}"
"{""name"":登录遇到问题？,""id"":140}"
"{""name"":我已阅读并同意用户协议和隐私政策以及运,""id"":142}"
"{""name"":+86·|请输入手机号,""id"":144}"
"{""name"":我已阅读并同意《陌陌用户协议》和《陌陌隐,""id"":146}"
"{""name"":我已阅读并同意《贝壳隐私政策》及《贝壳用户服务协,""id"":148}"
"{""head"":True,""name"":同意,""english"":,""id"":1,""tail"":True}"
"{""name"":下一步,""english"":,""id"":4,""tail"":True}"
"{""head"":True,""name"":登录,""english"":,""id"":24,""tail"":True}"
"{""name"":邮箱登录,""english"":,""id"":35}"
"{""name"":淘宝登录,""english"":,""id"":68}"
"{""head"":True,""name"":登录注册,""english"":,""id"":72,""tail"":True}"
"{""head"":True,""name"":获取验证码,""english"":,""id"":75,""tail"":True}"
"{""name"":输入验证码,""english"":,""id"":83}"
"{""name"":勾选同意隐私政策及Cookie政策,""english"":,""id"":92}"
"{""name"":完成,""english"":,""id"":102,""tail"":True}"
"{""name"":码后再使用,""id"":145}"
"{""name"":○我已阅读智联招聘服务协议和隐私政策,""id"":147}"
"{""name"":下方协议：《贝壳隐私政策》及《贝壳用户服务协议》,""id"":149}"
"{""name"":输入手机号，使用支付宝,""english"":,""id"":2}"
"{""name"":刷脸登录,""english"":,""id"":6}"
"{""english"":,""name"":短信验证码登录,""id"":14,""tail"":True}"
"{""name"":密码登录,""english"":,""id"":22}"
"{""name"":确认授权,""english"":,""id"":33,""tail"":True}"
"{""head"":True,""name"":我的,""english"":,""id"":71}"
"{""name"":勾选我已阅读并同意隐私政策,""english"":,""id"":77}"
"{""english"":,""name"":手机验证码登录,""id"":88}"
"{""name"":勾选已阅读并同意用户协议和隐私协议,""english"":,""id"":97}"
"{""name"":下,""english"":,""id"":100}"
"{""name"":手机快速登录,""english"":,""id"":105}"
"{""english"":,""name"":勾选已同意隐私条款,""id"":109}"
"{""name"":使用手机号码登录并同意《京东隐私政策》《中国移动认证服务条款》,""english"":,""id"":119}"
"{""name"":勾选我已阅读并同意会员条款会员数据保护手册及隐私条款且知晓未注册的手机号在登录时将自动注册吉祥账号,""english"":,""id"":126}"
"{""name"":同意协议并,""english"":,""id"":178,""tail"":True}"
"{""name"":勾选我已阅读并同意隐私通知,""english"":,""id"":192}"
"{""name"":点击登录,""english"":,""id"":195}"
"{""head"":True,""name"":其他方式登录,""english"":,""id"":111}"
"{""name"":勾选同意用户协议与隐私政策及儿童保护政策,""english"":,""id"":113}"
"{""english"":,""name"":本机号码一键登录,""id"":120,""tail"":True}"
"{""head"":True,""name"":其他账号登录,""english"":,""id"":128}"
"{""head"":True,""name"":开始阅读,""english"":,""id"":140}"
"{""name"":已阅读并同意隐私通知,""english"":,""id"":151}"
"{""name"":勾选我已阅读并同意服务使用协议和隐私协议,""english"":,""id"":159}"
"{""name"":滑动框,""english"":,""id"":167}"
"{""head"":True,""name"":勾选登录注册代表用户同意用户使用协议和隐私政策,""english"":,""id"":169}"
"{""head"":True,""name"":勾选登录注册代表同意用户使用协议和隐私政策,""english"":,""id"":177}"
"{""name"":滑动验证拼图,""english"":,""id"":209}"
"{""name"":登录注册及表示同意用户协议、隐私协议和中国移动认证服务条款,""english"":,""id"":223}"
"{""name"":相关信息,""english"":,""id"":234}"
"{""name"":勾选我完全同意凤凰知音条款并已阅读知国航隐私条款,""english"":,""id"":244}"
"{""name"":图标,""english"":,""id"":297}"
"{""name"":我已阅读并同意用户协议和隐私政策和儿童青少年个人信息保护规则,""english"":,""id"":340,""tail"":True}"
"{""name"":已阅读并同意用户协议和隐私政策,""english"":,""id"":420}"
"{""head"":True,""name"":账号,""english"":,""id"":161}"
"{""head"":True,""name"":手机号登录,""english"":,""id"":164}"
"{""english"":,""name"":同意协议并登录,""id"":186,""tail"":True}"
"{""head"":True,""name"":勾选登录即代表阅读并同意服务条款和隐私政策,""english"":,""id"":212}"
"{""name"":立即登录,""english"":,""id"":219,""tail"":True}"
"{""name"":一键登录,""english"":,""id"":221,""tail"":True}"
"{""name"":未登录,""english"":,""id"":332}"
"{""name"":手机图标,""english"":,""id"":334}"
"{""name"":华为图标,""english"":,""id"":391,""tail"":True}"
"{""name"":抖音图标,""english"":,""id"":459,""tail"":True}"
"{""name"":今日头条登录,""english"":,""id"":465,""tail"":True}"
"{""english"":,""name"":抖音号快捷登录,""id"":470,""tail"":True}"
"{""name"":我已阅读并同意用户协议和隐私权政策,""english"":,""id"":486}"
"{""name"":我已阅读智联招聘服务协议和隐私政策,""english"":,""id"":490}"
"{""name"":同意《腾讯视频隐私保护指引》,""english"":,""id"":196}"
"{""name"":QQ登录,""english"":,""id"":197,""tail"":True}"
"{""name"":微信登录,""english"":,""id"":202,""tail"":True}"
"{""name"":同意《用户协议》《隐私协议》《儿童隐私政策》《中国移动认证服务协议》,""english"":,""id"":220}"
"{""english"":,""name"":切换动态密码登录,""id"":240}"
"{""name"":微博登录,""english"":,""id"":276,""tail"":True}"
"{""name"":确定,""english"":,""id"":278}"
"{""head"":True,""name"":已阅并同意《使用协议》&《隐私政策》&《登陆政策》,""english"":,""id"":288}"
"{""name"":三点图标,""english"":,""id"":418}"
"{""name"":用户协议”和“隐私政策,""english"":,""id"":335}"
"{""name"":我已阅读并同意用户协议隐私政策儿童青少年个人信息保护规则,""english"":,""id"":397}"
"{""name"":已阅读并同意用户协议隐私政策和抖音授权协议,""english"":,""id"":417}"
"{""name"":点击已阅读并同意用户协议和隐私政策,""english"":,""id"":449}"
"{""name"":已阅读并同意用户协议和隐私政策以及运营商服务协议运营商将对你提供的手机号进行验证,""english"":,""id"":477}"
"{""head"":True,""name"":我已阅读并同意贝壳隐私政策及贝壳用户服务协议,""english"":,""id"":508}"
"{""name"":为保障您的个人隐私权益请在点击同意按钮前认真阅读下方协议贝壳隐私政策及贝壳用户服务协议,""english"":,""id"":519}"
